ЭЧТӘЛЕК



	Беренче бүлек. ИСӘН КАЛГАН МАЛАЙ

	— Аһ, бик яхшы! — кычкырды профессор Флитвик, алкышлап. — Барыгыз да монда карагыз, мисс Грейнджер булдырды!

	Дәрес бетүгә Ронның кәефе кырылды.

	— Аның белән беркемнең дә йөрмәгәненә гаҗәпләнәсе дә юк, — дип әйтте ул Һаррига, алар коридор буенча барганда. — Ул чыннан да коточкыч.

	Кемдер Һаррига бәрелеп китте. Бу Һермиона иде. Һарри аның битендә күз яшьләрен күргәч, борчылып куркуга калды.

	— Безне ишеткәндер дип уйлыйм.

	— Шуннан? — диде Рон, әмма ул да гадәти хәлендә булмады. — Дуслары булмаганын сизгәндер инде ул.

	Һермиона киләсе дәрестә дә, төшке ашта да, һәм аннан соң да күренмәде. Алар Һэллоуин мәҗлесенә дип Олы Залга төшкәндә, Һарри белән Рон Парвати Патилның Лаванда дустына «Һермиона кызлар бәдрәфендә бикләнгән дә, аны бер үзен генә калдырырга сораган» дип сөйләгәнен ишеттеләр. Ронга тагын да уңайсызрак булып китте, әмма алар Һэллоуинга дип бизәлгән Олы Залга кергәч, Һермиона турында оныттылар да диярлек.

	Меңләгән тере ярканат дивар һәм түшәмнәрдән салынып торалар, тагын меңләбе, киселгән кабаклардагы шәмнәрне җемелдәткән кара болыт булып, өстәлләрнең өстендә кайнаша иде.

	Һарри кыздырылган бәрәңгесен ашый гына башлаганда Залга чалмасы кыйгайган, йөзенә коточкыч курку кыяфәте чыккан профессор Квирелл килеп керде. Барысы да, күз дә алмыйча, аның профессор Дамблдор кәнәфиенә янына килгәнен карап торды. Аннары ул: «Тролль — җир астында — сез белергә тиештер дип уйлыйм» — дип акырды.

	Шуннан соң ул һушыннан язып идәнгә егылды.

	Зал гөжләргә тотынды. Профессор Дамблдор таягыннан берничә шәмәхә очкын таратып, шартлаган тавыш чыгаргач кына халык тынды.

	— Префектлар, — аның тавышы гөрелдәп яңгырады. — Йортларыгызны яшәү бүлмәләренә алып китегез!

	Перси шунда ук үзенең яраткан эшенә кереште.

	— Минем арттан барыгыз! Беренче сыйныфлар, бергәрәк торыгыз! Минем әмерләремне үтәсәгез, тролльдән куркасы булмас. Ә хәзер миңа якынрак торыгыз. Юл бирегез, башта беренчеләр чыга! Гафу итегез, мин префект!

	— Тролль ничек чыга алсын инде? — сорады Һарри, алар баскычтан менгәндә.

	— Миннән сорама, алар чыннан да аңгыра, — җавап кайтарды Рон. — Бәлки Пивз Һэллоуинда шаярадыр.

	Алар төрле якларга ашыккан укучылар төркемнәре аша үттеләр. Адашкан Һаффлпаффлар кырыеннан барганда, Һарри кинәт Ронның кулын тотып алды.

	— Яңа гына башыма килде… Һермиона.

	— Аңа ни булган?

	— Ул тролль турында белми.

	Рон иренен тешләп алды.

	— Аһ, дөрес, — мыгырдады ул. — Перси гына безне күрмәсен.

	Алар төрле якларга ашыккан укучылар төркемнәре аша үттеләр. Адашкан Һаффлпаффлар кырыеннан барганда, Һарри кинәт Ронның кулын тотып алды.

	Кире төшеп китеп, алар икенче юл белән барган Һаффлпаффларга кушылдылар, ә аннары тиз генә кызлар бәдрәфенә таба алып барган коридорга киттеләр. Борылып җитешкәч кенә, алар арттан килгән тиз адымнар тавышын ишеттеләр.

	— Перси! — дип ысылдады Рон, Һаррины таштан ясалган олы грифон артына этеп.

	Әмма алар Персины түгел, ә Снейпны күрделәр. Ул коридор аша үтеп китте дә, бүтән күренмәде.

	— Ул инде нәрсә эшли? — пышылдады Һарри. — Ник ул калган укытучылар белән җир астына китмәгән?

	— Артымнан бар.

	Булдыра алганча тавыш-тынсыз гына Снейпның эзләреннән барып, алар аны коридор буенча эзәрлекләргә булдылар.

	— Ул өченче катка таба бара, — диде Һарри, әмма Рон кулын күтәрде.

	— Ис сизәсеңме? — Һарриның борынына ниндидер бер сасы ис бәрелде, иске оеклар белән беркем беркайчан юмаган бәдрәф исләре кушылган төсле тоелды.

	Ә аннары алар аны ишеттеләр дә. Ырылдау һәм галәмәт зур аяклар белән шапылдау тавышы иде ул. Рон бер якка бармагы белән төртте: борылышның сул ягыннан аларга таба нидер якынлаша иде. Алар, күләгә урынга качып, ай яктысы таралган идәндә нәрсәнеңдер йөрүен күрделәр.

	Бу бик куркыныч күренеш иде. Буе унике фут чамасы, ә тиресе таш сыман әллә нинди соры төстә. Кыя кисәген хәтерләткән зур, калку-калку гәүдәсе һәм кокос чикләвеге сыман кечкенә пеләш башы бар. Аның аяклары кыска, әмма олы агач кәүсәсе сыман таза иделәр. Аннан килгән иснең сасылыгын сүз белән тасвирлап та булмыйдыр. Идәнгә тия язган гаять озын кулларында ул олы бер агач күсәк тотып барды.

	Тролль ишек янында туктады, аңа озак кына акаеп карап торды. Озын колакларын селкетеп алды да, ниндидер карарга килеп, акрын бүлмәгә кереп тә китте.

	— Ачкыч йозакта тора, — мыштырдады Һарри. — Без аны шунда бикләп калдыра алабыз.

	— Яхшы фикер, — борчылып әйтте Рон.

	Алар, тролль кире чыкмаса ярар иде дия-дия, ачык ишеккә таба киттеләр. Озын итеп сикереп, Һарри ачкычны тотып алды да, ишекне ябып, бикләп тә куйды.

	— Булдырдык!

	Җиңүләренә сөенә-сөенә, алар юлларын дәвам итеп өскә менеп киттеләр. Әмма бер почмакта борылганда, аларның йөрәкләре жу итәрлек тавыш ишетелде — бу чыелдап кычкыру иде һәм ул алар яңа гына бикләгән бүлмәдән килә иде.

	— Аһ, юк, — диде Рон, канлы Барон сыман төссезләнеп.

	— Бу кызлар бәдрәфеннән! — дип аһ итте Һарри.

	— Һермиона! — дип кычкырдылар алар бертавыштан.

	Алырның моны эшлисе килмәсә дә, сайланып торырга вакыт юк иде. Борылып, алар кире бикләнгән ишеккә таба чаптылар да, каушый-каушый ачкычны бордылар… менә Һарри ишекне ачты... менә алар бүлмә эченә йөгерделәр.

	Һермиона Грейнджер каршы торган диварга терәлеп, тәмам бөрешеп, чак кына һушыннан язмыйча утыра иде. Тролль исә, диварга беркетелгән юынгычларны ватып, аңа таба барды.

	— Аның башын әйләндерик! — дип әйтте Һарри Ронга, өметсезлеккә бирелә язып. Ул, идәндә яткан бер боргычны кулына алып, бар көче белән диварга атты.

	Тролль Һермионадан берничә фут ераклыкта туктап калды. Тавышны нәрсә чыгарганын белергә дип борылды да, җүләр кыяфәт белән күзләрен кыскалады. Аның кечкенә күзләре Һаррига төбәлде. Тролль бераз икеләнде дә, аннары күсәген күтәреп, аңа таба китте.

	— Һәй, тинтәк баш! — Рон бүлмәнең икенче ягыннан кычкырды да, тролльгә тимер торба атты.

	Тролль исә баш очыннан очып киткән торбаны сизмәде дә, әмма кычкыру тавышын ишеткәч, ямьсез чырае белән Ронга таба борылды, ә Һарри шул арада аңардан ераграк йөгереп китә алды.

	— Әйдә, йөгер, йөгер! — дип кычкырды Һарри Һермионага, аңа ишекне ачып торып. Әмма кыз кыймылдый да алмады, һаман куркуыннан авызын ачкан килеш диварга елышып торды.

	Кычкырган тавышлар һәм кайтавазлар тролльне чыгырыннан чыгарды ахрысы. Ул тагын да ныграк кычкырып, аңа иң якын торган һәм качырга юлы да булмаган Ронга таба атлады.

	Һарри исә бик кыю, әмма бик җүләр адымга барырга булды: ул йөгереп килде дә, тролльгә сикереп, аның муенын куллары белән урап алды. Тролль аңа асылынган Һаррины сизмәде, әмма бит хәтта тролль дә борынына озын таяк чәнчелгәнен тоя ала — Һарри аның өстенә сикергәндә, кулындагы тылсым таягы тролльнең борынына кереп китте.

	Авыртудан бакырып, тролль урында әйләнә һәм күсәген болгый башлады, ә Һарри, гомере өчен тырмашып, тролльгә ныграк ябышырга тырышты; теләсә кайсы мизгелдә тролль аны йә этеп төшерә, йә күсәге белән бәреп, гомерен өзә ала иде.

	Һермиона куркуыннан идәнгә утырды, ә Рон исә нәрсә эшләргә белмичә үзенең таягын алды да, башына беренче килгән әфсенне әйтә башлады: «Вингардиум Левиоса!»

	Көтмәгәндә генә тролльнең күсәге, аның кулыннан чыгып, өскә, һава күтәрелде дә, әкрен генә борылып, кире аска төшеп китте һәм, чатнаган тавыш белән, хуҗасының башына бәрелде. Тролль башта аңламыйча селкенеп торды, ә аннары бөтен бүлмәне дерелдәткән тавыш белән башын аска иеп, идәнгә егылып төште.

	Һарри аякка басты. Ул калтырый һәм тирән итеп сулый иде. Ә Рон, таягын кире алып куярга онытып, үз эшенә карап тора иде.

	Һермиона беренче булып телгә килде.

	— Ул… үлдеме?

	— Алай дип уйламыйм, — диде Һарри. — Аңын гына җуйгандыр.

	Иелеп, ул тролльнең борыныннан үзенең таягын чыгарды. Таяк ниндидер соры ябышкак нәрсәгә буялган иде.

	— Аһ, тролль маңкасы.

	Ул аны тролльнең ыштаннарына сөртте.

	Кинәт кенә каядыр атлаган тавышлар ишетелде һәм аларның өчесе дә тирә-якка карап алды. Тролльнең акырып-бакыруларын кемдер ишеткәндер, гаҗәпләнәсе юк. Бераз вакыт үткәч, бәдрәфкә профессор МакГонагалл бәреп керде, аның артыннан Снейп һәм, бераз ерактарак атлап, Квирелл да керде. Квирелл тролльгә бер генә карады да, тиз генә йөрәген тотып, унитазга утырды.

	Снейп, иелеп, тролльне карый башлады. Профессор МакГонагалл исә Рон белән Һаррига карап торды. Һарриның аның шундый усал булганын күргәне юк иде әле. Профессорның иреннәре ачудан агарган иде. Гриффиндорга илле балл отарга дигән хыял Һарриның башыннан яшен тизлеге белән очып китте.

	— Сез нәрсә уйлап йөрисез ул, ә? — диде профессор МакГонагалл, кырыс тавыш белән. Һарри таягын тоткан Ронга карады. — Бәхетегез — исән калгансыз. Сез нигә бүлмәләрегездә түгел?

	Снейп Һаррига үзәккә үтә торган караш ташлады. Һарри исә, башын аска иеп, идәнгә карады. Рон үз таягын яшереп куйсын иде дип кенә теләде ул.

	Ә аннары күләгәдән бер нечкә тавыш ишетелде.

	— Зинһар, профессор МакГонагалл. Алар мине эзләгәннәр.

	— Мисс Грейнджер!

	Ниһаять, Һермиона аякларына баса алды.

	— Мин тролльне үзем эзләргә киттем. Аны бер үзем генә җиңә алырмын дип уйлаган идем. Чөнки мин бит алар турында бик күп укыдым!

	Рон таягын төшереп җибәрде. Һермиона Грейнджер да оятсыз итеп укытучыларны алдармы?

	— Алар мине тапмасалар, мин инде исән булмас идем. Һарри тролльнең борынына таягын чәнчеде, ә Рон аның күсәге белән аның башына сукты. Башкаларны эзләп йөрергә вакытлары булмады. Алар килеп кергәндә тролль үз эшен бетерергә генә тора иде.

	Һарри белән Рон хәлләр чыннан да шулай булган дигәндәй башларын иеп тордылар.

	— Димәк… бу очракта… — диде профессор МакГонагалл, аларның өчесенә карап. — Мисс Грейнджер, сез бик мәгънәсез гамәл кылырга теләгәнсез. Ничек инде сез бер үзегез генә тау тролленә каршы чыга алырсыз дип уйлый алдыгыз?

	Һермиона янәдән башын иде. Һарри аптырашта калды. Һермиона кагыйдәләргә каршы баручылардан түгел иде, әмма хәзер ул аларны бәладән коткарырга тырыша. Бу кәнфит таратып йөрүче Снейп сыман гел булмаслык хәлгә охшаган иде.

	— Мисс Грейнджер, Гриффиндордан биш балл алына, — диде профессор МакГонагалл. — Мин сездән бер дә канәгать түгел. Әгәр җәрәхәтләрегез булмаса, Гриффиндор манарасына барыгыз. Укучылар мәҗлесләрне үз йортларында тәмамлыйлар.

	Һермиона чыгып китте.

	Профессор МакГонагалл Һарри белән Ронга таба борылды.

	— Хуш. Сезгә уңыш елмайган дип санасам да, беренче сыйныфларның барысы да зур үскән тау тролленә каршы чыга алмавын да таныйм. Сез һәрберегез дә Гриффиндорга бишәр балл отасыз. Профессор Дамблдорга да бу турыда әйтеләчәк. Ә хәзер барыгыз.

	Алар бүлмәдән чыгып, ике катка өскә менгәнче бер-берсенә ялгыш сүз дә әйтмәделәр. Ни булса да, тролль исеннән ераграк китү зур бәхет сыман тоелды.

	— Безгә ун баллдан күбрәк бирергә тиешләр иде, — ырылдады Рон.

	— Биш дип әйтергә теләгәнсеңдер, бишесен ул Һермионадан алды бит.

	— Аның безне бәладан коткаруы бик яхшы булды, — дип әйтте Рон. — Шулай да, без дә аны коткардык.

	— Ә бәлки безнең гаебебез булмаса, аны коткарырга да кирәкмәс булыр иде? — Ронның исенә төшерде Һарри.

	Алар Таза Леди портреты каршында туктадылар.

	— Чучка чырай, — дип серсүзен әйттеләр дә эчкә керделәр.

	Уртак бүлмәдә кысан һәм тавышлы иде. Һәммәсе дә ашханәдән җибәрелгән ризыкларны ашап утыра иде. Әмма Һермиона, аларны көтеп, ишек кырыенда ялгызы басып торды. Ә алар кергәч, бик уңайсыз хәл булып алды. Башта алар бер-берсенә карый алмыйча тордылар, ә аннары, барысы да рәхмәтләрен әйтеп, тәлинкәләр алырга ашыктылар.

	Әмма шул көннән башлап Һермиона Грейнджер аларның дустына әйләнде. Дөньяда бит ахыры һичшиксез дуслашу белән тәмамлана торган эшләр дә бар; буе унике футка җиткән тау троллен җиңү — шундыйлардан.





Унберенче бүлек. КВИДДИЧ




	Ноябрьгә керү белән көннәр дә суыта башлады. Мәктәп тирәсендәге тауларга бозлы соры төс керде, күл дә салкын корыч төсле булып калды. Иртә саен җир өстен ап-ак бәс сарып ала. Ә манараның өске каттагы тәрәзәсеннән карасаң, Һагридның квиддич мәйданында себеркеләрне җебетүен күрергә була. Ул сукыр тычкан тиресеннән тегелгән озын пәлтәгә төренгән, кулларында куян йоныннан бәйләнгән бияләй, ә аякларында исә кондыз тиресе белән җылытылган иләмсез зур ботинкалар кигән була иде.

	Ниһаять, квиддич ярышлары да башланды. Шимбә көнне Һарри, атналар буе әзерләнгәннән соң, беренче тапкыр уенга чыгачак. Бу юлы Гриффиндорларга каршы Слизериннар уйнаячак. Әгәр Гиффиндорлар җиңсә, алар Йорт ярышларында икенче урынга чыгачаклар.

	Моңа кадәр Һарриның уенын әле беркемнең дә күргәне булмады диярлек, чөнки Вуд аны үзләренең серле коралы итәргә карар кылган иде. Әмма Һарриның эзләүче булып уйнаячагын турында хәбәр инде күптән халык арасына саркып чыккан иде. Хәзер ул нәрсәнең начаррак икәнен үзе дә белми иде: «Син булдырачаксың, без сиңа ышанабыз!» диюче кешеләрме, яисә киресенчә, «Син егылып төшкәч, без сине тотып калачакбыз», – дип, мәйданга түшәкләр чыгарырга җыенучылармы.

	Һермиона белән дуслашу Һарри өчен чын бәхет булып чыкты. Ул булмаса, ничек итеп ул берүзе шулкадәр күләмдәге өй эшләрен эшләп бетерер иде икән, җитмәсә, Вуд та булачак күнегүләр хакында иң соңгы минутта гына хәбәр итә. Шуның өстенә, «Гасырлар аша квиддич» дигән бик кызыклы китапны да аңа нәкъ менә Һермиона биргән иде.

	Һарри шуны белде: квиддич уенында җиде йөз төрле юл белән кагыйдәләрне бозарга була, һәм аларның барысы да 1473 нче елда дөнья чемпионы исемен алыр өчен узган ярышта бозылган; эзләүче итеп иң кечкенә һәм иң җитез уенчыларны алалар; квиддич вакытында булган җитди бәрелешләрнең күпчелеге нәкъ эзләүчеләр белән бәйле икән. Бу уенда үлем-китемнәр сирәк булса да, хәбәрсез югалган реферилар берничә айдан соң Сәхра чүлендә табыла, дигәннәр китапта.

	Һарриның беренче квиддич уенына бер генә көн калгач, алар өчесе дә, тәнәфес вакытында бозланып каткан ишегалдына чыктылар. Шунда Һермиона аларга кызык күрсәтте: джемнан бушаган савыт эчендә зәңгәр ут балкый иде. Аннан җылы да тарала иде, һәм алар, бу могҗизага сокланып, утка аркалары белән борылып, җылынып торган арада, ишегалдыннан узган Снейп күренде. Һарри шундук аның аксаганлыгына игътибар итте. Һарри, Рон һәм Һермиона, утны яшереп калу нияте белән, бер-берсенә якынрак елышты. Кызганычка каршы, Снейп аларның гаепле кыяфәтләрен күреп алды, һәм тагын да ныграк аксап китте. Ул ут яктысын күрмәде, әмма бернигә дә карамастан, аларның берәр гаебен табарга тырышты.

	— Нәрсә ул анда синең, Поттер?

	Һарриның кулында «Гасырлар аша квиддич» китабы иде. Ул аны профессорга күрсәтте.

	— Китапханә китапларын мәктәптән алып чыгарга ярамый, – диде Снейп.— Бир аны миңа. Гриффиндордан биш балл алам.

	— Ул бу кагыйдәне әле генә уйлап чыгарды, – дип ачулы мыгарданды Һарри, аксап баручы Снейп артыннан карап калып. — Аның аягы белән ни булды икән?

	Анысын тәгаен әйтә алмыйм, әмма аягы чыннан да авыртадыр дип өметләнәм, — дигән усал сүзләрне генә ычкындырды Рон.

	***

	Бу кичне Гриффиндор бүлмәсендә шау-шулы булды. Һарри, Рон һәм Һермиона тәрәзә янында утырдылар. Һермиона Һарри белән Ронның әфсеннәрдән өй эшләрен тикшерде. Ул беркайчан да аларга күчерергә үзенең дәфтәрләрен бирми иде (Миннән генә күчерсәгез, үзегез белми каласыз!), әмма алар барыбер Һермиона ярдәме белән дөрес җавапларны белеп алалар иде.

	Һарри үзенә урын таба алмады. Аның «Гасырлар аша квиддич» китабын кире кайтарып аласы килә иде. Шул китапны укыса, борчылуы бераз кимеп торыр иде. Ник соң әле ул Снейптан куркырга тиеш? Ул басты да, Рон белән Һермионага үзенең Снейпны эзләп табып, китапны кайтарып бирүен сораячагын хәбәр итте.

	— Син барганчы, мин барам, – дип, беравыздан ычкындырды дуслары, әмма Һарри инде барысын да алдан уйлап куйган иде: башка укытучылар булганда сораса, Снейп каршы килә алмас.

	Ул, укытучылар бүлмәсенә төшеп, кыюсыз гына ишек шакыды. Ишекнең аргы ягында җавап ишетелмәде. Ул кабат шакыды. Тагын берни юк.

	Бәлки, Снейп китапны монда калдыргандыр? Алай булса, бу мөмкинлекне кулдан ычкындырмаска кирәк! Ул саклык белән генә ишекне ачып, бүлмә эченә күз төшерде, һәм бик куркыныч күренешкә тап булды.

	Снейп белән Филч монда икесе генә иде. Снейп озын мантиясен тезенә хәтле җыерып утырган: бер аягы исә имгәнгән һәм канга баткан. Филч аңа бинт сузды.

	— Каһәр төшкән нәрсә!, - диде Снейп. — Кем булса да шул өч башны да берьюлы күзәтә аламы икән?

	Һарри тиз генә ишекне ябып китмәкче иде, ләкин...

	— ПОТТЕР!

	Снейп, ачулы йөз белән, тизрәк тезен каплар өчен мантиясен төшереп куярга ашыкты. Һарри тамагына утырган төерне йотып җибәрде.

	— Мин китабымны кайтарып алу нияте белән генә йөри идем.

	— ЫЧКЫН, КИТ МОННАН! КҮЗЕМНӘН ЮГАЛ!

	Снейп тагын Гриффиндордан баллар алганчы дип, Һарри тизрәк табан ялтыратты. Ул, ике баскычны бер итеп, өске катка йөгерде.

	— Китабыңны кайтаралдыңмы? – дип сорарга ашыкты Рон, Һарри ишектә күренүгә. — Ни булды? – дип тә өстәде ул, нидер булганлыгын аңлап.

	Һарри аңа пышылдап кына бар күргәннәрен сөйләп бирде.

	— Син моның ни аңлатканын беләсеңме? – дип сорады ул, тыны бетеп. — Ул Һэллоуин кичендә өч башлы эт янына барган. Без аны ул көнне күрдек, ул эт саклаган әйбер артыннан барган булса кирәк. Һәм себеркем белән ант итәм, теге тролльне дә ыгы-зыгы ясау өчен үзе керткән!

	Һермионаның күзләре шар булды.

	— Юк, ул моны булдыра алмый, – диде. — Мин аның бик яхшы кеше түгеллеген беләм, әмма ул Дамблдор күз карасыдай саклаган әйберне урлый алмый.

	— Дөресен генә әйткәндә, Һермиона, синең фикереңчә, барлык укытучылар да – әүлияләр яки фәрештәләр диярлек, – дип ычкындырды Рон. — Бу очракта мин Һарри яклы. Снейп нидер майтарырга җыена ахры. Әмма нәрсә эзли ул шулкадәр үҗәтлек белән? Теге эт нәрсәне саклый икән?

	Һарри урынына барып яткач та әле аның башында һаман шул сораулар бөтерелә иде. Невилл бик кычкырып гырлый иде, Һарри берничек тә йокыга китә алмады. Ул үзенең башын бу уйлардан арындырырга теләде – аңа йокларга кирәк, ул йокларга тиеш, инде берничә сәгатьтән соң квиддич уены башланачак. Әмма Һарриның күз алдыннан Снейпның ачулы йөзе китми, бигрәк тә ул аның аягын күргәннән соң.

	Икенче көнне иртә бик якты һәм салкын иде. Олы Залдан, борынны кытыклап, кыздырган сосиска исе килә. Ә җыелган халык, шау-гөр килеп, узачак Квиддич ярышы хакында кызып-кызып фикер алыша иде.

	— Сиңа ни дә булса ашап алырга кирәк.

	— Минем бернәрсә дә ашыйсым килми.

	— Бераз гына кыздырган ипи булса да кап инде, – дип кайгыртты аны Һермиона.

	— Юк, мин ач түгел, – дип, һаман үзенекен такылдады Һарри.

	Ул үзенә урын таба алмый: ярыш башланырга бер генә сәгать калган иде.

	— Һарри, сиңа бар көчеңне җыеп тупларга кирәк, – дип Һермионага ярдәмгә килде Шеймус Финниган. — Эзләүчеләргә каршы көрәш һәрчак кырысрак була.

	— Рәхмәт, Шеймус, – дип җавап кайтарды Һарри, Шеймусның кулындагы мул итеп кетчуп салынган сосискасыннан күзен алмыйча гына.

	Сәгать унбердә квиддич мәйданында алма төшәрлек тә урын юк иде, монда бар мәктәп халкы җыелган, күрәсең. Күбесенең кулында бинокль. Утыргычлар җирдән биектә урнашкан, әмма, шуңа да карамастан, вакыт-вакыт өстә нәрсә барганын аермачык күреп бетерергә мөмкин түгел иде.

	Рон белән Һермиона Невилл, Шеймус һәм «Вест Һем» җанатары Дин янына, иң биеккә утырдылар. Скабберс тишкән җәймәне зур плакат урынына күтәргәннәрен күргәч, Һарри бераз аптырап калды. Анда зур хәрефләр белән «Поттер – Президент» дип язганнар, ә язу астына рәсем остасы булган Дин Гриффиндор арысланын ясаган иде. Һермионаның кечкенә тылсымы ярдәмендә бу җәймә төрле төсләргә кереп ялтырый башлады.

	Ул арада киенү бүлмәсендә Һарри һәм командадагы башка уйнаучылар үзләренең кызгылт мантияләрен кияләр иде (Слизериннар төркеме яшел киемнәрдә уйный иде).

	Вуд, тынлык урнаштырырга дип, тамак кырып куйды.

	— Ярар, әфәнделәр, – диде ул.

	— Һәм туташлар, – дип өстәде аучы булып уйнаучы Анджелина Джонсон.

	— Һәм туташлар, — дип ризалашты Вуд. — Менә ул мизгел.

	— Бу бөек мизгел, – диде Фред Уизли.

	— Без барыбыз да бу сәгатьне зур түземсезлек белән көттек, – диде Джордж.

	— Без Оливерның нотыгын инде яттан беләбез, — диде Фред, Һарри ягына таба карап. — Узган елны да ул шул ук сүзләрен сөйләгән иде.

	— Сез икегез, авызыгызны ябып торыгыз әле, – диде Вуд, ачуы килеп.

	— Бу Гриффиндорларда кайчан да булса булган иң яхшы такым. Без, һичшиксез, җиңү яулаячакбыз. Мин моны тәгаен беләм.

	Ул шундый усал итеп карап куйды, башкасын уйларга беркемнең дә хәтта башына килмәде.

	— Ярый. Башлап җибәрик. Уңышлар барыбызга да.

	Фред һәм Джордж артыннан Һарри да киенү бүлмәсеннән чыгып китте. Борчылудан аның хәтта тезләре калтырый иде. Ул, куркуын басарга тырышып, көчле алкышлар астында мәйданга чыкты.

	Терекөмеш ханым рефери иде. Ул, кулына себеркесен тоткан килеш, ике төркемнең дә чыгуын көтеп, мәйдан уртасында басып тора иде.

	— Мин барыгызның да намуслы һәм матур уйнавын телим, — диде ул, уенчылар аның янынарак җыела башлау белән. Һарри аның Слизериннар командасы капитаны Маркус Флинтка карап сөйләвен сизеп алды. Ул егет монда инде бишенче ел укый. «Маркусның нәселендә берәр тролль булгандыр, ахрысы», – дип үзалдына уйланып куйды Һарри, малайның кыяфәтенә карап. Шулчакны ул күз кырые белән биектә, халык төркеме өстендә җилфердәгән «Поттер – Президент» дигән плакатны күреп алды. Һарри сискәнеп куйды һәм үз көчен туплады.

	— Зинһар өчен, себеркеләрегезгә менеп атланыгыз.

	Һарри үзенең Нимбус-2000ен иярләде.

	Терекөмеш ханым көчле итеп үзенең көмеш сыбызгысына өреп җибәрде. Бу ярышның башлануын белдерә иде.

	— Квоффл кинәт Гриффиндор командасыннан Анджелина Джонсон кулына эләкте. Ул бик яхшы аучы гына түгел, ә бик гүзәл кыз да әле.

	— ДЖОРДАН!

	— Гафу үтенәм, профессор.

	Ли Джордан, игезәк Уизлиларның дусты, ярышка шәрехләр биреп утыра. Аның янәшәсендә генә – профессор МакГонагалл.

	— Һәм ул хактан да яшен тизлеге белән очып китте, Алисиа Спиннетка пас бирде, Оливер Вуд өчен аның бу уңышы бик зур ачыш булды, чөнки узган елны ул бары запас уенчы гына иде, – пас тагын Джонсонга әйләнеп кайтты, һәм... – юк, квоффлны Слизериннар такымы эләтереп алды. Ул хәзер Слизерин такымының капитаны Маркус Флинт кулында, менә ул алга омтыла – Флинт, бөркет шикелле, күккә күтәрелә – ул хәзер квоффлны... – юк, Гриффиндор төркеменең сакчысы Вуд күз ачып йомганчы аннан квоффлны эләктереп ала, һәм менә ул Гриффиндор төркеменә күчә – бу урынга шундук аучы Кэти Белл килеп җитә, кинәт ыргылышта ул Флинтны узып китә, кинәт өскә күтәрелә һәм – АУЧ! – бу бик авырттырадыр, мөгаен, баш чүмечеңә бладжер белән суксалар – һәм квоффл янәдән Слизериннар кулында – Эдриан Пьюси капкага таба оча, һәм икенче бладжер аның каршысында, аны Фред, яки Джордж Уизли җибәргән булса кирәк, тәгаен генә кайсы икәнен әйтә алмыйм – әмма шунысы ачык: ничек кенә булмасын, Гриффиндор ның бәрүчесе бик шәп уйнады, һәм квоффл янәдән Джонсон кулында, аның алдында мәйдан буш, һәм ул бар көченнән алга ыргыла – ул чынлап торып оча – хәтта бладжерны да үтеп китә – һәм менә нәкъ аның алдында капка – әйдә, Анжелина, әйдә! – сакчы Блэтчли тотмакчы була – тота алмый – һәм Гриффиндорларга беренче очко!

	Гриффиндорлар хөрмәтенә алкышлар һәм Слизериннар төркеменең ыңгырашуы һәм улау тавышы салкын һаваны тутырды.

	— Күчегез әле, сез, кырыйгарак.

	— Һагрид!

	Рон белән Һермиона, Һагридка урын бирер өчен, кысылыбрак утырдылар.

	— Мин ярышны башта үземнең алачыктан күзәткән ием. – диде Һагрид, муенындагы зур бинокльне сыпырып. — Ләкин монда якыннан карау башка инде. Снитчтан хәбәр юкмы?

	— Юк, – дип җавап кайтарды Рон. — Һарри әле берни дә эшләмәде.

	— Бәлагә юлыкмасын инде, шул да җиткән, – диде Һагрид, биноклен өскә юнәлтте һәм күктә бер тап булып кына күренгән Һаррига карады.

	Һарри алар өстендә шома гына очып, күзен кысып снитчны табарга тырыша иде. Бу – ул һәм Вуд уйлап тапкан һәм җиңүгә юнәлтелгән планның бер өлеше иде.

	— Снитчның берәр эзе күренгәнче уеннан читтәрәк тор, – дигән иде Вуд. — Вакытыннан алда сиңа һөҗүм итүләре кирәкми.

	Анджелина беренче голны кертү белән Һарриның шатлыгы эченә сыймады, һәм ул берничә түгәрәк ясап очып килде. Хәзер инде ул бик тырышып снитчны күзәтергә кереште. Кайдадыр алтын ялтыравы аны сагаерга мәҗбүр итте, әмма бераздан моның бертуган Уизлиларның берсенең кул сәгате икәнлеге ачыкланды. Кинәт аңа таба, туп ядрәседәй, бладжер очып килде, ә аның артыннан – Фред Уизли, әмма ул бәрелештән качып котыла алды.

	— Барысы да яхшымы, Һарри? – дип кычкырып үтте ул һәм бар көченнән кизәнеп, бладжерны Маркус Флинт ягына таба очырып җибәрде.

	— Квоффл Слизериннар кулында, – дип әйтеп куйды Ли Джордан. — Аучы Пьюси ике бладжерны, ике Уизлины, аучы Беллны үтеп китте һәм... туктагыз, туктагыз... әллә бу снитч иде инде?

